

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:39:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.44
  9098                           ; Regs used in __LCD_Isbusy: [wreg+status,2+status,0+pclath+cstack]
  9099  1F95  1683               	bsf	3,5	;RP0=1, select bank1
  9100  1F96  1303               	bcf	3,6	;RP1=0, select bank1
  9101  1F97  1788               	bsf	8,7	;volatile
  9102                           
  9103                           ;hd44780sz.c: 326: TRISDbits.TRISD6=1;
  9104  1F98  1708               	bsf	8,6	;volatile
  9105                           
  9106                           ;hd44780sz.c: 327: TRISDbits.TRISD5=1;
  9107  1F99  1688               	bsf	8,5	;volatile
  9108                           
  9109                           ;hd44780sz.c: 328: TRISDbits.TRISD4=1;
  9110  1F9A  1608               	bsf	8,4	;volatile
  9111                           
  9112                           ;hd44780sz.c: 329: tempRS = PORTDbits.RD2;
  9113  1F9B  3000               	movlw	0
  9114  1F9C  1283               	bcf	3,5	;RP0=0, select bank0
  9115  1F9D  1303               	bcf	3,6	;RP1=0, select bank0
  9116  1F9E  1908               	btfsc	8,2	;volatile
  9117  1F9F  3001               	movlw	1
  9118  1FA0  00ED               	movwf	__LCD_Isbusy@tempRS
  9119                           
  9120                           ;hd44780sz.c: 330: PORTDbits.RD1=1;
  9121  1FA1  1488               	bsf	8,1	;volatile
  9122                           
  9123                           ;hd44780sz.c: 331: PORTDbits.RD2=0;
  9124  1FA2  1108               	bcf	8,2	;volatile
  9125                           
  9126                           ;hd44780sz.c: 332: PORTDbits.RD3=1;
  9127  1FA3  1588               	bsf	8,3	;volatile
  9128                           
  9129                           ;hd44780sz.c: 333: _delay((unsigned long)((1)*(20000000/4000000.0)));
  9130  1FA4  2FA5               	nop2	;2 cycle nop
  9131  1FA5  2FA6               	nop2	;2 cycle nop
  9132  1FA6  0000               	nop
  9133                           
  9134                           ;hd44780sz.c: 334: busyFlag=PORTDbits.RD7;
  9135  1FA7  3000               	movlw	0
  9136  1FA8  1283               	bcf	3,5	;RP0=0, select bank0
  9137  1FA9  1303               	bcf	3,6	;RP1=0, select bank0
  9138  1FAA  1B88               	btfsc	8,7	;volatile
  9139  1FAB  3001               	movlw	1
  9140  1FAC  00EE               	movwf	__LCD_Isbusy@busyFlag
  9141                           
  9142                           ;hd44780sz.c: 335: PORTDbits.RD3=0;
  9143  1FAD  1188               	bcf	8,3	;volatile
  9144                           
  9145                           ;hd44780sz.c: 336: _delay((unsigned long)((1)*(20000000/4000000.0)));
  9146  1FAE  2FAF               	nop2	;2 cycle nop
  9147  1FAF  2FB0               	nop2	;2 cycle nop
  9148  1FB0  0000               	nop
  9149                           
  9150                           ;hd44780sz.c: 337: _LCD_Strobe();
  9151  1FB1  160A  158A  2672   	fcall	__LCD_Strobe
  9152                           
  9153                           ;hd44780sz.c: 339: TRISDbits.TRISD7=0;
  9154  1FB4  1683               	bsf	3,5	;RP0=1, select bank1
  9155  1FB5  1303               	bcf	3,6	;RP1=0, select bank1
  9156  1FB6  1388               	bcf	8,7	;volatile
  9157                           
  9158                           ;hd44780sz.c: 340: TRISDbits.TRISD6=0;
  9159  1FB7  1308               	bcf	8,6	;volatile
  9160                           
  9161                           ;hd44780sz.c: 341: TRISDbits.TRISD5=0;
  9162  1FB8  1288               	bcf	8,5	;volatile
  9163                           
  9164                           ;hd44780sz.c: 342: TRISDbits.TRISD4=0;
  9165  1FB9  1208               	bcf	8,4	;volatile
  9166                           
  9167                           ;hd44780sz.c: 343: PORTDbits.RD1=0;
  9168  1FBA  1283               	bcf	3,5	;RP0=0, select bank0
  9169  1FBB  1303               	bcf	3,6	;RP1=0, select bank0
  9170  1FBC  1088               	bcf	8,1	;volatile
  9171                           
  9172                           ;hd44780sz.c: 344: PORTDbits.RD2=tempRS;
  9173  1FBD  0C6D               	rrf	__LCD_Isbusy@tempRS,w
  9174  1FBE  1C03               	skipc
  9175  1FBF  1108               	bcf	8,2	;volatile
  9176  1FC0  1803               	skipnc
  9177  1FC1  1508               	bsf	8,2	;volatile
  9178                           
  9179                           ;hd44780sz.c: 345: return (busyFlag);
  9180  1FC2  086E               	movf	__LCD_Isbusy@busyFlag,w
  9181  1FC3  0008               	return
  9182  1FC4                     __end_of__LCD_Isbusy:	
  9183                           
  9184                           	psect	text36
  9185  1E72                     __ptext36:	
  9186 ;; *************** function __LCD_Strobe *****************
  9187 ;; Defined at:
  9188 ;;		line 253 in file "hd44780sz.c"
  9189 ;; Parameters:    Size  Location     Type
  9190 ;;		None
  9191 ;; Auto vars:     Size  Location     Type
  9192 ;;		None
  9193 ;; Return value:  Size  Location     Type
  9194 ;;                  1    wreg      void 
  9195 ;; Registers used:
  9196 ;;		wreg
  9197 ;; Tracked objects:
  9198 ;;		On entry : 0/0
  9199 ;;		On exit  : 0/0
  9200 ;;		Unchanged: 0/0
  9201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9202 ;;      Params:         0       0       0       0       0
  9203 ;;      Locals:         0       0       0       0       0
  9204 ;;      Temps:          1       0       0       0       0
  9205 ;;      Totals:         1       0       0       0       0
  9206 ;;Total ram usage:        1 bytes
  9207 ;; Hardware stack levels used:    1
  9208 ;; This function calls:
  9209 ;;		Nothing
  9210 ;; This function is called by:
  9211 ;;		_LCD_Init
  9212 ;;		__LCD_Nibble
  9213 ;;		__LCD_Isbusy
  9214 ;; This function uses a non-reentrant model
  9215 ;;
  9216                           
  9217                           
  9218                           ;psect for function __LCD_Strobe
  9219  1E72                     __LCD_Strobe:	
  9220                           
  9221                           ;hd44780sz.c: 255: PORTDbits.RD3=1;
  9222                           
  9223                           ;incstack = 0
  9224                           ; Regs used in __LCD_Strobe: [wreg]
  9225  1E72  1283               	bcf	3,5	;RP0=0, select bank0
  9226  1E73  1303               	bcf	3,6	;RP1=0, select bank0
  9227  1E74  1588               	bsf	8,3	;volatile
  9228                           
  9229                           ;hd44780sz.c: 256: _delay((unsigned long)((2)*(20000000/4000000.0)));
  9230  1E75  3003               	movlw	3
  9231  1E76  00F0               	movwf	??__LCD_Strobe
  9232  1E77                     u4477:	
  9233  1E77  0BF0               	decfsz	??__LCD_Strobe,f
  9234  1E78  2E77               	goto	u4477
  9235                           
  9236                           ;hd44780sz.c: 257: PORTDbits.RD3=0;
  9237  1E79  1283               	bcf	3,5	;RP0=0, select bank0
  9238  1E7A  1303               	bcf	3,6	;RP1=0, select bank0
  9239  1E7B  1188               	bcf	8,3	;volatile
  9240  1E7C  0008               	return
  9241  1E7D                     __end_of__LCD_Strobe:	
  9242                           
  9243                           	psect	text37
  9244  1E7D                     __ptext37:	
  9245 ;; *************** function _LCD_Backlight *****************
  9246 ;; Defined at:
  9247 ;;		line 132 in file "hd44780sz.c"
  9248 ;; Parameters:    Size  Location     Type
  9249 ;;  backlight       1    wreg     unsigned char 
  9250 ;; Auto vars:     Size  Location     Type
  9251 ;;  backlight       1    0[COMMON] unsigned char 
  9252 ;; Return value:  Size  Location     Type
  9253 ;;                  1    wreg      void 
  9254 ;; Registers used:
  9255 ;;		wreg, status,2, status,0
  9256 ;; Tracked objects:
  9257 ;;		On entry : 0/0
  9258 ;;		On exit  : 0/0
  9259 ;;		Unchanged: 0/0
  9260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9261 ;;      Params:         0       0       0       0       0
  9262 ;;      Locals:         1       0       0       0       0
  9263 ;;      Temps:          0       0       0       0       0
  9264 ;;      Totals:         1       0       0       0       0
  9265 ;;Total ram usage:        1 bytes
  9266 ;; Hardware stack levels used:    1
  9267 ;; This function calls:
  9268 ;;		Nothing
  9269 ;; This function is called by:
  9270 ;;		_main
  9271 ;; This function uses a non-reentrant model
  9272 ;;
  9273                           
  9274                           
  9275                           ;psect for function _LCD_Backlight
  9276  1E7D                     _LCD_Backlight:	
  9277                           
  9278                           ;incstack = 0
  9279                           ; Regs used in _LCD_Backlight: [wreg+status,2+status,0]
  9280                           ;LCD_Backlight@backlight stored from wreg
  9281  1E7D  00F0               	movwf	LCD_Backlight@backlight
  9282                           
  9283                           ;hd44780sz.c: 134: if (backlight)
  9284  1E7E  0870               	movf	LCD_Backlight@backlight,w
  9285  1E7F  1903               	btfsc	3,2
  9286  1E80  2E85               	goto	l129
  9287                           
  9288                           ;hd44780sz.c: 135: {
  9289                           ;hd44780sz.c: 136: PORTCbits.RC1=1;
  9290  1E81  1283               	bcf	3,5	;RP0=0, select bank0
  9291  1E82  1303               	bcf	3,6	;RP1=0, select bank0
  9292  1E83  1487               	bsf	7,1	;volatile
  9293                           
  9294                           ;hd44780sz.c: 137: }
  9295  1E84  0008               	return
  9296  1E85                     l129:	
  9297                           
  9298                           ;hd44780sz.c: 138: else
  9299                           ;hd44780sz.c: 139: {
  9300                           ;hd44780sz.c: 140: PORTCbits.RC1=0;
  9301  1E85  1283               	bcf	3,5	;RP0=0, select bank0
  9302  1E86  1303               	bcf	3,6	;RP1=0, select bank0
  9303  1E87  1087               	bcf	7,1	;volatile
  9304  1E88  0008               	return
  9305  1E89                     __end_of_LCD_Backlight:	
  9306  007E                     btemp	set	126	;btemp
  9307  007E                     wtemp0	set	126


Data Sizes:
    Strings     111
    Constant    214
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      79
    BANK1            80     58      58
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_11(CODE[5]), STR_10(CODE[5]), STR_9(CODE[5]), STR_8(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> LCD_Writeflo@buf(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_Customchar@b	PTR const unsigned char  size(2) Largest target is 8
		 -> ghost(CODE[8]), dot(CODE[8]), pacmanl(CODE[8]), pacmanr(CODE[8]), 
		 -> sad(CODE[8]), smile(CODE[8]), teschio(CODE[8]), sole(CODE[8]), 
		 -> invader(CODE[8]), cuore(CODE[8]), stop(CODE[8]), play(CODE[8]), 

    LCD_Writestr@s	PTR const unsigned char  size(2) Largest target is 20
		 -> LCD_Writeflo@buf(BANK1[20]), STR_7(CODE[16]), STR_6(CODE[17]), STR_5(CODE[9]), 
		 -> STR_4(CODE[9]), STR_3(CODE[11]), STR_2(CODE[16]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _LCD_Writesig->_LCD_Writeuns
    _LCD_Writeuns->___lwdiv
    _sprintf->___lldiv
    _sprintf->___lltoft
    _sprintf->__div_to_l_
    _scale->___bmul
    _fround->___bmul
    ___ftmul->___bmul
    ___bmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___ftsub->___lltoft
    _LCD_Writestr->_LCD_Putchar
    _LCD_Init->__LCD_Command
    _LCD_Goto->__LCD_Command
    _LCD_Customchar->__LCD_Command
    _LCD_Putchar->__LCD_Sendbyte
    _LCD_Clear->__LCD_Command
    __LCD_Command->__LCD_Sendbyte
    __LCD_Sendbyte->__LCD_Nibble
    __LCD_Nibble->__LCD_Strobe
    __LCD_Isbusy->__LCD_Strobe

Critical Paths under _main in BANK0

    _main->_LCD_Writeflo
    _LCD_Writesig->_LCD_Writeuns
    _LCD_Writeflo->_sprintf
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___ftmul->___bmul
    ___bmul->___awdiv
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround

Critical Paths under _main in BANK1

    _main->_LCD_Writeflo
    _LCD_Writeflo->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   54527
                                             74 BANK0      3     3      0
                                             43 BANK1     15    15      0
                      _LCD_Backlight
                          _LCD_Clear
                     _LCD_Customchar
                           _LCD_Goto
                           _LCD_Init
                        _LCD_Putchar
                       _LCD_Writeflo
                       _LCD_Writesig
                       _LCD_Writestr
                       _LCD_Writeuns
                           _settings
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Writesig                                         2     0      2    5055
                                              5 BANK0      2     0      2
                        _LCD_Putchar
                       _LCD_Writeuns
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _LCD_Writeuns                                         9     7      2    2797
                                              8 COMMON     4     2      2
                                              0 BANK0      5     5      0
                        _LCD_Putchar
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Writeflo                                        25    21      4   39358
                                             69 BANK0      5     1      4
                                             23 BANK1     20    20      0
                       _LCD_Writestr
